tconst titleType primaryTitle originalTitle isAdult startYear endYear runtimeMinutes genres
1000157114 2006818923 788055564 788055564 814803755 889736339 223278484 223278484 1806086924
1000157365 2006818923 220108352 220108352 814803755 972221618 223278484 223278484 1281658859
1000157542 2006818923 1052701057 1052701057 814803755 2098033334 223278484 223278484 812442419
1000157598 1987408142 46643922 54666450 814803755 899451591 223278484 1092435787 1281658859
1000158223 2006818923 745728454 745728454 814803755 434234809 223278484 223278484 1668545753
1000158326 1987408142 611909698 611909698 814803755 1657635448 223278484 1993678755 691453876
1000158458 2006818923 1534632585 1534632585 814803755 1186608372 223278484 223278484 223278484
1000158785 2006818923 702741998 702741998 814803755 1998555294 223278484 223278484 2103437414
1000158952 833338788 887116089 887116089 814803755 606930418 223278484 223278484 1753854077
1000159208 2006818923 1909061086 1909061086 814803755 1328223069 223278484 223278484 1982235964
1000159270 833338788 152665632 152665632 814803755 138546615 223278484 1680514425 1580926165
1000159788 833338788 1246268481 1246268481 814803755 138546615 223278484 1929381906 1690471375
1000159827 2006818923 1895532832 1895532832 814803755 986233378 223278484 223278484 1933695333
1000159984 2006818923 629428307 629428307 814803755 223278484 223278484 223278484 1806086924
1000160287 2006818923 854725336 854725336 814803755 723801813 223278484 223278484 223278484
1000160462 2006818923 361913994 361913994 336260867 826931808 223278484 368371187 1304386949
1000161710 1163149191 360976497 360976497 814803755 467442307 223278484 1417870579 129421979
1000161775 2006818923 1204131302 1204131302 814803755 533022462 223278484 746866835 1806086924
1000161804 2006818923 400088166 400088166 336260867 852378082 223278484 223278484 1304386949
1000161868 206567983 444746926 444746926 814803755 824559524 824559524 1304327567 1281658859
1000161961 2006818923 1749940912 1749940912 814803755 1735685890 223278484 223278484 1806086924
1000162013 2006818923 992079311 992079311 814803755 1998555294 223278484 223278484 812442419
1000162061 2006818923 497251402 497251402 814803755 1328223069 223278484 1304327567 626263321
1000162114 2006818923 605921993 605921993 814803755 223278484 223278484 223278484 722566244
1000162369 833338788 1953320117 1953320117 814803755 1735685890 223278484 223278484 11163906
1000162490 1987408142 1574802567 1574802567 814803755 1080214603 223278484 223278484 129421979
1000162845 2006818923 1869248748 1869248748 814803755 1080214603 223278484 223278484 1514293985
1000162863 833338788 1056195947 1056195947 814803755 410370190 223278484 1893154094 1019848545
1000162997 2006818923 1489397513 1489397513 814803755 223278484 223278484 223278484 1416696474
1000163060 2006818923 951344908 951344908 814803755 14587231 223278484 368371187 1403394397
1000163261 2006818923 1117230995 1117230995 814803755 2008487047 223278484 223278484 1281658859
1000163320 2006818923 64079068 64079068 814803755 1576127453 223278484 223278484 62509108
1000163490 2006818923 840857401 840857401 814803755 138546615 223278484 223278484 722566244
1000163553 2006818923 585021578 585021578 814803755 223278484 223278484 223278484 1806086924
1000163736 2006818923 2117157675 2117157675 814803755 1215381703 223278484 223278484 1993830464
1000164313 833338788 1497883303 1497883303 814803755 852378082 223278484 1724115423 614971918
1000164841 2006818923 325969197 325969197 814803755 237492258 223278484 1304327567 1765043328
1000164995 2006818923 478426208 478426208 814803755 533022462 223278484 223278484 1573202733
1000165159 2006818923 327937999 327937999 814803755 916460790 223278484 223278484 1331799148
1000165285 2006818923 1901011355 1901011355 814803755 1735685890 223278484 223278484 1281658859
1000165311 2006818923 1074537129 1074537129 814803755 223278484 223278484 223278484 1081195335
1000165331 833338788 1781721291 1781721291 814803755 1932901863 223278484 904110793 1765652255
1000165468 833338788 95083153 95083153 814803755 945158026 223278484 1247842059 1738438856
1000165550 2006818923 657230583 657230583 814803755 467442307 223278484 223278484 14777194
1000165735 2006818923 789807670 789807670 814803755 1080214603 223278484 223278484 1875794280
1000165952 2006818923 1580853448 1580853448 814803755 223278484 223278484 223278484 62509108
1000165983 2006818923 2122611623 2122611623 814803755 223278484 223278484 223278484 223278484
1000166261 1987408142 931020759 931020759 814803755 916460790 223278484 677320146 129421979
1000166426 2006818923 1589579553 1589579553 814803755 1629845589 223278484 223278484 1478403565
1000166437 2006818923 1484051772 1484051772 814803755 1932901863 223278484 223278484 1806086924
1000166480 2006818923 476408110 476408110 336260867 1328223069 223278484 223278484 1304386949
1000166715 833338788 959827305 959827305 814803755 826931808 223278484 223278484 1804123691
1000166954 2006818923 63195862 63195862 814803755 1328223069 223278484 223278484 77394887
1000167299 2006818923 2067609996 2067609996 814803755 223278484 223278484 1304327567 520707191
1000167301 2006818923 1517631000 1517631000 814803755 1735685890 223278484 223278484 795512501
100016769 2006818923 2128937127 2128937127 814803755 223278484 223278484 223278484 62509108
1000168314 2006818923 958115069 958115069 814803755 824559524 223278484 1304327567 1765043328
1000168462 2006818923 849718255 849718255 814803755 2098033334 223278484 223278484 129421979
1000168792 1163149191 34779271 34779271 814803755 916460790 223278484 690830979 1281658859
1000169176 2006818923 1967811787 1967811787 814803755 2008487047 223278484 223278484 248425938
1000169511 2006818923 1993662360 1993662360 814803755 624628138 223278484 1929381906 722566244
1000169525 1987408142 845510627 1479977071 814803755 763613045 223278484 2040333729 1281658859
100016969 1987408142 843842600 843842600 814803755 852378082 223278484 1587945110 454975739
1000169892 2006818923 1308111180 1308111180 814803755 434234809 223278484 223278484 1380075700
1000170306 2006818923 918256218 918256218 814803755 1735685890 223278484 223278484 106405534
1000170577 833338788 813145784 813145784 814803755 1998555294 223278484 1417870579 1804123691
1000171056 1895345634 396273441 396273441 814803755 2098033334 223278484 1867370674 418137964
1000171080 2006818923 1911748456 1911748456 814803755 467442307 223278484 1251521508 1281658859
1000171210 2006818923 1876720435 1876720435 814803755 467442307 223278484 223278484 1331799148
1000171392 2006818923 1923203623 1923203623 814803755 223278484 223278484 223278484 1765043328
1000171530 1895345634 129439515 129439515 814803755 1080214603 223278484 1585634199 1701067918
1000171702 2006818923 1311169216 1311169216 814803755 889736339 223278484 223278484 812442419
100017207 833338788 1636351124 1636351124 814803755 1932901863 223278484 223278484 1804123691
1000172125 2006818923 550021212 550021212 814803755 751230879 223278484 223278484 129421979
1000172286 2006818923 54277503 54277503 814803755 1998555294 223278484 223278484 1159641956
1000172385 2006818923 1882553230 1882553230 814803755 1932901863 223278484 350496541 1967610328
1000172578 2006818923 1601957439 1601957439 814803755 826931808 223278484 1768151083 1331799148
1000172720 2006818923 561936979 561936979 814803755 223278484 223278484 223278484 326622046
1000172785 2006818923 182868752 182868752 814803755 751230879 223278484 223278484 1727094786
1000173412 2006818923 66889778 66889778 814803755 138546615 223278484 223278484 722566244
1000173475 2006818923 1942665390 1942665390 814803755 1735685890 223278484 223278484 1281658859
1000173634 2006818923 1145152010 1145152010 814803755 1629845589 223278484 1162378840 1312574510
1000174209 2006818923 1112095392 1112095392 814803755 526225897 223278484 223278484 1933695333
1000174598 2006818923 599711282 599711282 814803755 434234809 223278484 223278484 1933695333
1000175045 2006818923 1483995388 1483995388 814803755 1541459780 223278484 223278484 30958429
1000175194 1987408142 1821801849 1821801849 814803755 223278484 223278484 223278484 647676199
1000175245 2006818923 1642490746 1642490746 814803755 1629845589 223278484 223278484 1875794280
1000175741 2006818923 522682458 522682458 814803755 1735685890 223278484 223278484 849020066
1000175821 2006818923 841128326 841128326 814803755 321613080 223278484 223278484 1281658859
1000175928 2006818923 1661241995 1661241995 336260867 1735685890 223278484 223278484 1304386949
1000176583 2006818923 1297276601 1297276601 814803755 313727927 223278484 1251521508 127413829
1000177028 2006818923 297244627 297244627 814803755 138546615 223278484 223278484 722566244
1000177094 2006818923 519668061 519668061 814803755 1932901863 223278484 223278484 1875794280
1000177797 1987408142 860339387 860339387 814803755 223278484 223278484 223278484 1402390196
1000178151 2006818923 1084463993 1084463993 814803755 889736339 223278484 223278484 454975739
1000178424 1987408142 1966987478 1966987478 814803755 945158026 223278484 223278484 129421979
1000178704 2006818923 846395807 846395807 814803755 1643133963 223278484 223278484 812442419
1000178779 2006818923 1911748456 1911748456 814803755 223278484 223278484 223278484 1281658859
1000178905 2006818923 958966957 958966957 814803755 570153818 223278484 223278484 1765043328
1000179364 477026365 1955398959 1955398959 814803755 1785104449 223278484 223278484 223278484
1000179396 2006818923 953944003 953944003 814803755 1080214603 223278484 223278484 1875794280
1000179610 2006818923 1277017338 1277017338 814803755 1998555294 223278484 1917352319 2103437414
1000179620 2006818923 1414136867 1414136867 814803755 223278484 223278484 223278484 1806086924
1000179638 2006818923 1613320464 1613320464 814803755 2098033334 223278484 223278484 1331799148
1000179956 2006818923 1511982604 1511982604 814803755 1236891479 223278484 223278484 722566244
1000180087 2006818923 2020489288 2020489288 814803755 1735685890 223278484 1251521508 454975739
1000180269 833338788 1508800501 1508800501 814803755 1932901863 223278484 223278484 1738438856
1000180672 2006818923 1091869787 1091869787 814803755 1735685890 223278484 223278484 1806086924
100018077 1987408142 704833526 704833526 814803755 276424430 223278484 223278484 1281658859
1000180838 1163149191 1873346627 1873346627 814803755 1643133963 223278484 1325730734 1416696474
1000180914 2006818923 388120512 388120512 814803755 1864823035 223278484 223278484 1779233886
1000180984 833338788 1116470674 1116470674 814803755 916460790 223278484 223278484 530356100
1000181028 2006818923 1194432373 1194432373 814803755 889736339 223278484 1087094012 1573202733
1000181056 1987408142 1797439594 1797439594 814803755 223278484 223278484 223278484 1765525107
100018135 833338788 1709902365 1302050493 814803755 1985900633 223278484 1585634199 1738438856
100018140 2006818923 1883957011 1883957011 814803755 852378082 223278484 1251521508 636541639
1000181439 2006818923 2042757435 2042757435 814803755 1998555294 223278484 223278484 1331799148
1000181591 2006818923 80694422 80694422 814803755 223278484 223278484 223278484 722566244
1000181599 2006818923 1905693652 1905693652 814803755 826931808 223278484 223278484 1281658859
1000181721 2006818923 823258440 823258440 814803755 826931808 223278484 223278484 1806086924
1000181846 2006818923 1178283439 1178283439 814803755 321613080 223278484 1964766138 129421979
1000181865 2006818923 1217533383 1217533383 814803755 223278484 223278484 223278484 1281658859
1000182064 2006818923 2110210625 2110210625 814803755 434234809 223278484 223278484 1048551862
1000182075 2006818923 1816823931 1816823931 814803755 2098033334 223278484 223278484 1477666620
1000182748 1987408142 782837704 782837704 814803755 1864823035 223278484 223278484 223278484
1000182922 2006818923 766191337 766191337 814803755 223278484 223278484 223278484 647676199
1000183351 2006818923 1919229366 1919229366 814803755 1629845589 223278484 223278484 722566244
100018348 2006818923 869642003 869642003 814803755 852378082 223278484 260492923 1478453929
1000183579 2006818923 104203818 104203818 814803755 533022462 223278484 223278484 1875794280
1000183921 2006818923 1922604571 1922604571 814803755 916460790 223278484 223278484 77394887
1000184017 2006818923 695613588 695613588 814803755 138546615 223278484 223278484 1514293985
1000184298 2006818923 1726474838 1726474838 814803755 321613080 223278484 223278484 1281658859
